# Enhanced Music System Dependencies
# Install with: pip install -r music_requirements.txt

# Audio playback libraries (choose one or more)
pygame>=2.5.0          # Cross-platform audio playback
python-vlc>=3.0.0      # VLC media player bindings
playsound>=1.3.0       # Simple audio playback

# Optional: Advanced audio processing
pydub>=0.25.0          # Audio manipulation (optional)
mutagen>=1.47.0        # Audio metadata reading (optional)

# System utilities
psutil>=5.9.0          # Process monitoring for browser detection
pyautogui>=0.9.54      # System automation for media keys (Windows/Linux)

# HTTP requests (already included in main requirements)
requests>=2.31.0

# Note: Some libraries may require system dependencies:
# 
# For pygame on Linux:
#   sudo apt-get install python3-pygame
#
# For VLC bindings:
#   - Windows: Install VLC media player
#   - macOS: brew install vlc
#   - Linux: sudo apt-get install vlc
#
# For audio on Linux:
#   sudo apt-get install python3-dev libasound2-dev
